 Cargo.lock                                         |   89 +-
 crates/codegen/Cargo.toml                          |    4 +
 crates/codegen/src/debug.rs                        |  132 +++
 crates/codegen/src/debug/artifacts.rs              |  321 ++++++
 crates/codegen/src/debug/coverage.rs               |  186 ++++
 crates/codegen/src/debug/line_table.rs             |  483 +++++++++
 crates/codegen/src/debug/location.rs               |  338 +++++++
 crates/codegen/src/debug/source_map_entry.rs       |  584 +++++++++++
 crates/codegen/src/debug/source_map_export.rs      |  547 +++++++++++
 crates/codegen/src/debug/source_map_options.rs     |  114 +++
 crates/codegen/src/debug/source_map_summary.rs     |  148 +++
 crates/codegen/src/debug/source_spans.rs           |  210 ++++
 crates/codegen/src/debug/tests.rs                  |   67 ++
 crates/codegen/src/debug/tests/artifacts.rs        |  265 +++++
 crates/codegen/src/debug/tests/debug_location.rs   |  263 +++++
 crates/codegen/src/debug/tests/line_table.rs       |  298 ++++++
 .../codegen/src/debug/tests/source_map_export.rs   |  274 ++++++
 crates/codegen/src/debug/tests/source_map_json.rs  |  815 ++++++++++++++++
 .../codegen/src/debug/tests/source_map_summary.rs  |  158 +++
 crates/codegen/src/lib.rs                          |   15 +-
 crates/codegen/src/origin.rs                       |   51 +
 crates/codegen/src/origin/bytecode_coverage.rs     |   69 ++
 crates/codegen/src/origin/bytecode_graph.rs        |   32 +
 crates/codegen/src/origin/bytecode_keys.rs         |  147 +++
 crates/codegen/src/origin/bytecode_origins.rs      |  484 +++++++++
 crates/codegen/src/origin/codegen_graph.rs         |   87 ++
 crates/codegen/src/origin/end_to_end_graph.rs      |  369 +++++++
 crates/codegen/src/origin/frontend_labels.rs       |   66 ++
 crates/codegen/src/origin/function_keys.rs         |   91 ++
 crates/codegen/src/origin/sonatina_post_opt.rs     |  468 +++++++++
 crates/codegen/src/origin/sonatina_pre_opt.rs      |  367 +++++++
 crates/codegen/src/origin/source_resolution.rs     |  136 +++
 crates/codegen/src/origin/tests.rs                 |  201 ++++
 .../codegen/src/origin/tests/backend_prepared.rs   |  105 ++
 .../codegen/src/origin/tests/bytecode_origins.rs   |  180 ++++
 crates/codegen/src/origin/tests/coverage.rs        |   36 +
 crates/codegen/src/origin/tests/export_keys.rs     |  116 +++
 crates/codegen/src/origin/tests/fact_export.rs     |  101 ++
 crates/codegen/src/origin/tests/frontend_labels.rs |   69 ++
 crates/codegen/src/origin/tests/graph.rs           |   26 +
 .../codegen/src/origin/tests/post_opt_snapshot.rs  |  184 ++++
 .../codegen/src/origin/tests/sonatina_records.rs   |  116 +++
 crates/codegen/src/sonatina/lower_runtime.rs       |  137 ++-
 crates/codegen/src/sonatina/mod.rs                 | 1027 +++++++++++++++++++-
 crates/codegen/src/test_output.rs                  |   11 +
 crates/codegen/tests/origin_compile.rs             |  101 ++
 .../ui/bytecode_debug_line_table_private_fields.rs |   34 +
 ...bytecode_debug_line_table_private_fields.stderr |   55 ++
 ...bytecode_debug_location_entry_private_fields.rs |   20 +
 ...code_debug_location_entry_private_fields.stderr |   31 +
 .../tests/ui/bytecode_object_key_raw_strings.rs    |    9 +
 .../ui/bytecode_object_key_raw_strings.stderr      |   43 +
 .../bytecode_pc_range_export_local_key_escape.rs   |    8 +
 ...ytecode_pc_range_export_local_key_escape.stderr |   10 +
 .../bytecode_source_map_entry_kind_raw_strings.rs  |   19 +
 ...tecode_source_map_entry_kind_raw_strings.stderr |   11 +
 .../ui/bytecode_source_map_entry_private_fields.rs |   11 +
 ...bytecode_source_map_entry_private_fields.stderr |   15 +
 .../ui/bytecode_source_map_entry_raw_parts.rs      |   22 +
 .../ui/bytecode_source_map_entry_raw_parts.stderr  |   24 +
 ...ecode_source_map_export_metadata_raw_strings.rs |    6 +
 ...e_source_map_export_metadata_raw_strings.stderr |   31 +
 .../ui/bytecode_source_map_filter_raw_strings.rs   |   10 +
 .../bytecode_source_map_filter_raw_strings.stderr  |   27 +
 .../ui/bytecode_source_map_summary_raw_filters.rs  |    6 +
 .../bytecode_source_map_summary_raw_filters.stderr |   37 +
 .../ui/codegen_origin_fact_export_raw_graph.rs     |    7 +
 .../ui/codegen_origin_fact_export_raw_graph.stderr |   15 +
 .../tests/ui/codegen_origin_raw_key_escape.rs      |   18 +
 .../tests/ui/codegen_origin_raw_key_escape.stderr  |   11 +
 .../ui/end_to_end_origin_owner_key_mismatch.rs     |   38 +
 .../ui/end_to_end_origin_owner_key_mismatch.stderr |   47 +
 .../frontend_origin_label_map_raw_sonatina_map.rs  |    9 +
 ...ontend_origin_label_map_raw_sonatina_map.stderr |   15 +
 .../ui/frontend_origin_label_map_raw_strings.rs    |   11 +
 .../frontend_origin_label_map_raw_strings.stderr   |   14 +
 .../ui/sonatina_function_export_key_raw_strings.rs |   14 +
 ...sonatina_function_export_key_raw_strings.stderr |   36 +
 .../source_map_coverage_export_private_fields.rs   |   18 +
 ...ource_map_coverage_export_private_fields.stderr |   29 +
 crates/common/Cargo.toml                           |    6 +
 crates/common/src/facts.rs                         |   55 ++
 crates/common/src/facts/graph_export.rs            |    5 +
 crates/common/src/facts/graph_export/origin.rs     |   56 ++
 crates/common/src/facts/graph_export/shape.rs      |  119 +++
 crates/common/src/facts/ids.rs                     |  107 ++
 crates/common/src/facts/index_error.rs             |    7 +
 crates/common/src/facts/index_error/fact_index.rs  |   68 ++
 .../src/facts/index_error/fact_index/display.rs    |  126 +++
 crates/common/src/facts/index_error/helpers.rs     |   23 +
 crates/common/src/facts/index_error/source_span.rs |   26 +
 crates/common/src/facts/origin_fact.rs             |  104 ++
 crates/common/src/facts/origin_index.rs            |   39 +
 crates/common/src/facts/origin_index/build.rs      |  143 +++
 crates/common/src/facts/origin_index/paths.rs      |    3 +
 .../common/src/facts/origin_index/paths/exports.rs |  107 ++
 .../src/facts/origin_index/paths/representative.rs |   58 ++
 .../common/src/facts/origin_index/paths/search.rs  |   79 ++
 .../common/src/facts/origin_index/reachability.rs  |   71 ++
 .../common/src/facts/origin_index/source_spans.rs  |   24 +
 crates/common/src/facts/origin_path.rs             |   11 +
 crates/common/src/facts/origin_path/path.rs        |  133 +++
 .../common/src/facts/origin_path/reachability.rs   |    8 +
 .../src/facts/origin_path/reachability/error.rs    |   48 +
 .../src/facts/origin_path/reachability/pair.rs     |   70 ++
 .../src/facts/origin_path/reachability/summary.rs  |   83 ++
 .../facts/origin_path/reachability/validation.rs   |   35 +
 .../common/src/facts/origin_path/source_witness.rs |   94 ++
 crates/common/src/facts/origin_path/witness.rs     |    6 +
 .../src/facts/origin_path/witness/deserialize.rs   |   25 +
 .../common/src/facts/origin_path/witness/error.rs  |   46 +
 .../common/src/facts/origin_path/witness/record.rs |   84 ++
 crates/common/src/facts/relation.rs                |   13 +
 crates/common/src/facts/relation/count.rs          |   74 ++
 crates/common/src/facts/relation/error.rs          |   89 ++
 crates/common/src/facts/relation/error/display.rs  |  125 +++
 crates/common/src/facts/relation/row.rs            |   33 +
 crates/common/src/facts/relation/set.rs            |   65 ++
 crates/common/src/facts/relation/table.rs          |   90 ++
 crates/common/src/facts/relation/validation.rs     |   93 ++
 crates/common/src/facts/relation_export.rs         |    5 +
 crates/common/src/facts/relation_export/cell.rs    |   10 +
 crates/common/src/facts/relation_export/row.rs     |  129 +++
 crates/common/src/facts/relation_export/set.rs     |   71 ++
 crates/common/src/facts/relation_index.rs          |  101 ++
 .../src/facts/relation_index/origin_paths.rs       |    7 +
 .../src/facts/relation_index/origin_paths/graph.rs |   84 ++
 .../relation_index/origin_paths/graph/links.rs     |   67 ++
 .../relation_index/origin_paths/graph/nodes.rs     |   87 ++
 .../relation_index/origin_paths/graph/ordinals.rs  |   16 +
 .../relation_index/origin_paths/path_search.rs     |   59 ++
 .../src/facts/relation_index/origin_paths/paths.rs |    6 +
 .../origin_paths/paths/between_keys.rs             |   31 +
 .../relation_index/origin_paths/paths/export.rs    |   21 +
 .../relation_index/origin_paths/paths/priority.rs  |   65 ++
 .../origin_paths/paths/representative.rs           |   47 +
 .../relation_index/origin_paths/reachability.rs    |   29 +
 .../relation_index/origin_paths/source_counts.rs   |   29 +
 .../relation_index/origin_paths/source_paths.rs    |  120 +++
 .../relation_index/origin_paths/source_spans.rs    |    4 +
 .../origin_paths/source_spans/columns.rs           |   40 +
 .../origin_paths/source_spans/decode.rs            |   97 ++
 .../common/src/facts/relation_index/validation.rs  |  109 +++
 .../src/facts/relation_index/validation/helpers.rs |    4 +
 .../relation_index/validation/helpers/cells.rs     |   78 ++
 .../facts/relation_index/validation/helpers/ids.rs |   53 +
 .../validation/helpers/references.rs               |   43 +
 .../validation/helpers/uniqueness.rs               |   37 +
 .../facts/relation_index/validation/origin_keys.rs |   69 ++
 .../relation_index/validation/shape_hashes.rs      |  129 +++
 .../relation_index/validation/source_spans.rs      |  101 ++
 crates/common/src/facts/relation_schema.rs         |    8 +
 crates/common/src/facts/relation_schema/column.rs  |   35 +
 crates/common/src/facts/relation_schema/name.rs    |   34 +
 crates/common/src/facts/relation_schema/schema.rs  |    6 +
 .../src/facts/relation_schema/schema/catalog.rs    |  128 +++
 .../src/facts/relation_schema/schema/descriptor.rs |   51 +
 crates/common/src/facts/shape_fact.rs              |   13 +
 crates/common/src/facts/shape_fact/data_flow.rs    |   60 ++
 crates/common/src/facts/shape_fact/edge.rs         |  123 +++
 crates/common/src/facts/shape_fact/field.rs        |   73 ++
 crates/common/src/facts/shape_fact/node.rs         |   73 ++
 crates/common/src/facts/shape_fact/text.rs         |   41 +
 crates/common/src/facts/shape_fact/trace_event.rs  |   60 ++
 crates/common/src/facts/shape_hash.rs              |    9 +
 crates/common/src/facts/shape_hash/digest.rs       |   71 ++
 crates/common/src/facts/shape_hash/fact.rs         |  138 +++
 crates/common/src/facts/shape_hash/key.rs          |  116 +++
 crates/common/src/facts/shape_hash/scope.rs        |    8 +
 crates/common/src/facts/shape_index.rs             |   16 +
 crates/common/src/facts/shape_index/build.rs       |  134 +++
 crates/common/src/facts/shape_index/lookup.rs      |   34 +
 crates/common/src/facts/source_span.rs             |    8 +
